# Undirected graph: facebook_combined.txt
# A connectivity graph representing social circles from Facebook
# Nodes: 4039 Edges: 88234
# FromNodeId    ToNodeId
2045 2395
3145 3261
925 1339
2827 3163
348 427
1390 1603
2069 2381
1985 2037
1722 1868
434 580
3437 3614
2250 2319
1110 1390
2681 2738
1955 2199
1036 1229
2372 2398
2976 3360
400 500
3096 3108
3437 3720
1079 1610
2408 2482
1078 1291
2062 2282
1959 2087
1472 1869
1074 1902
1015 1277
2128 2355
3938 3948
2374 2492
2825 3365
14 310
2327 2344
1483 1570
1944 2540
916 1839
277 332
2059 2607
3802 3835
2128 2399
2449 2631
544 545
2069 2655
1701 1838
1329 1827
1210 1767
3698 3850
1935 2538
528 543
2698 3284
1612 1791
515 553
2233 2460
959 1107
1962 2477
728 783
2668 3134
946 1800
2275 2467
917 1303
3186 3295
1083 1513
2110 2434
428 683
2336 2351
1100 1857
772 827
2054 2144
2220 2430
127 309
3437 3438
1447 1898
995 1535
2965 3051
2247 2509
944 965
438 559
1072 1121
1329 1407
2782 2988
596 604
1304 1500
1622 1753
2936 3152
2694 3104
368 462
2356 2464
1132 1736
1104 1578
1018 1907
3172 3198
2090 2550
1398 1513
1959 2451
16 261
2179 2278
1997 2484
2140 2543
3488 3707
1918 2266
2199 2235
2482 2550
3538 3912
387 556
2102 2282
1061 1676
1280 1608
2071 2117
1984 2201
33 42
2833 3082
978 1589
1056 1323
1757 1827
1605 1746
3077 3285
1117 1888
2149 2436
2072 2589
2881 3015
1214 1335
1189 1709
2839 2852
2873 3104
3481 3830
3214 3296
2117 2250
136 2533
2032 2582
641 962
2549 2624
916 1063
1577 2087
1298 1715
2833 2863
2032 2054
2778 3239
1503 1850
1267 1891
925 1471
2056 2216
1256 1668
2199 2463
1172 1609
2789 3045
381 486
1608 1689
1311 1348
2716 2939
1966 2306
2153 2555
2068 2649
1923 2637
1185 1222
107 1799
0 231
1396 1515
2528 2621
5 122
2376 2624
107 1607
2180 2191
2206 2359
896 1396
2192 2202
916 1730
2556 2615
2014 2364
422 655
2000 2202
2392 2560
956 1548
1153 1377
1985 2370
1522 1613
3655 3967
2399 2463
3576 3858
2910 3220
916 1047
1926 2149
1563 1589
1068 1211
1378 1568
1049 1269
1156 1431
2871 3365
1684 3184
2754 2812
3617 3895
1467 1839
2542 2601
3193 3294
2887 3004
1799 1836
2154 2564
2479 2501
1044 1392
705 834
1936 2173
1942 2092
1583 1871
1983 2467
1465 2347
960 972
1459 1862
352 479
1320 1744
2138 2196
1962 2369
1973 2050
1584 1658
1983 2602
975 1129
2929 3362
2150 2504
2690 2730
3076 3185
2117 2530
2414 2638
2859 3075
2763 3286
2509 2642
2853 3070
531 563
2306 2560
3608 3710
947 1491
1117 1214
3345 3391
1658 1807
959 1380
1197 1851
1100 1204
1529 1761
2716 2914
353 409
2728 3168
1888 1902
1101 1879
925 1180
2958 3160
408 430
3616 3932
906 1888
1376 1659
1729 1828
2904 3353
2254 2419
2428 2655
2853 3146
3553 3698
1376 1547
277 323
897 1449
2173 2503
2593 2654
3154 3344
995 1238
2244 2331
2124 2172
1032 1489
2543 2544
1032 1166
3060 3347
1391 1447
2109 2477
2777 3228
1998 2000
2347 2433
2030 2414
1256 1832
1122 1574
2485 2591
1617 1793
198 549
2480 2518
373 520
2392 2476
1597 1877
3299 3406
1118 1837
2730 3118
1559 1810
2689 2945
2839 2907
933 1871
966 1898
1566 1671
3437 3904
993 1554
1662 1669
2835 3174
517 520
2927 3117
2201 2485
2292 2347
2154 2229
1926 2183
2111 2283
2354 2408
2374 2553
1204 1857
1948 2196
2876 2904
1970 2511
1998 2018
2877 3114
1684 3217
1076 1256
0 141
3663 3921
1917 2630
3344 3386
1989 2123
688 695
107 1614
132 277
1341 1736
231 291
941 1828
3440 3684
3259 3365
1946 2244
2132 2344
992 1371
2187 2268
1495 1515
3152 3252
1199 1603
107 1829
2038 2296
1404 1596
2303 2387
694 780
2097 2645
2559 2646
2712 2950
1333 1533
479 538
1431 1530
2664 2835
1929 2287
1976 2012
1323 1891
1729 1794
107 980
2202 2538
1049 1393
2125 2511
2212 2549
2567 2598
3132 3316
2261 2324
1786 1857
2184 2624
423 634
1993 2654
3641 3960
2056 2584
484 511
1268 1876
1612 1639
107 1378
2762 3277
1938 2561
1799 1849
1553 1861
1943 2654
3651 3677
1608 1839
2150 2331
1955 2653
1135 1255
2446 2602
1680 1871
2818 3261
3545 3785
1273 1282
2731 3257
392 456
167 243
85 170
958 1137
107 1351
483 525
1946 2353
2287 2593
1160 1835
2095 2492
1982 2522
1160 1323
630 655
2052 2292
2871 2932
2257 2478
2216 2575
3073 3114
2083 2359
3296 3321
963 1802
2154 2485
2319 2461
439 471
3599 3663
906 1816
51 84
1986 2574
1125 1547
1060 1373
1084 1768
1653 1800
2078 2499
2536 2591
1614 1772
1367 1724
1985 2329
2376 2625
1621 1791
2819 3140
1791 1813
826 842
2742 2863
2872 2986
1149 1839
2741 3238
107 1757
56 60
395 538
1106 1121
1396 1454
1414 1573
1175 1540
2000 2050
2125 2338
980 1637
2077 2578
1227 1277
1243 1620
2188 2507
2354 2504
1929 2095
94 187
2308 2324
2627 2657
2867 2913
2553 2575
2220 2638
2139 2172
2674 3267
2312 2413
2153 2264
1491 1689
1199 1256
2228 2448
1684 2691
2203 2512
2751 3215
2943 3023
426 525
1389 1391
634 647
1454 1783
2567 2597
3201 3347
2397 2403
2916 3098
953 1613
1104 1473
2549 2654
2687 3038
2127 2516
941 942
815 834
1156 1483
3437 3502
1561 1626
1448 1591
2465 2472
2276 2395
3100 3233
990 3278
2623 2624
1126 1153
2032 2377
2033 2554
107 1827
2327 2468
475 1313
439 487
2347 2646
2078 2630
2090 2428
2133 2315
2755 2943
1941 2598
3082 3148
978 1902
2240 2276
2560 2646
709 819
1143 1661
2782 2911
3437 3751
2833 3347
1020 1503
2266 2549
2436 2445
2745 2866
3173 3418
1943 2229
1971 2630
3257 3293
2210 2414
949 1529
2030 2423
0 259
2201 2532
1684 3163
2753 3160
107 1209
3444 3904
3475 3702
2664 2969
2165 2611
1232 1593
1105 1208
3087 3395
1483 1571
2033 2601
2233 2391
1167 1633
2338 2344
1156 1517
1173 1639
107 1080
2171 2225
373 463
1277 1873
3437 3649
1116 1608
1966 2074
1944 2141
2278 2578
3756 3851
107 1325
1388 1456
2184 2601
2161 2304
107 1808
1282 1475
2201 2464
1594 1858
2570 2587
3032 3365
1222 1256
367 455
773 829
2289 2511
1329 1761
2585 2647
3633 3828
2030 2278
1469 1672
376 412
439 544
3696 3920
2464 2549
946 1370
2064 2240
2038 2525
2156 2424
2148 2643
2718 3385
2778 2894
2781 3425
746 782
2172 2619
2149 2509
2055 2206
2214 2302
1029 1280
747 810
2206 2376
1636 1893
1583 1591
1052 1881
1390 1589
1042 1536
947 1653
2876 3331
2728 3346
1331 1605
3842 3908
2786 3363
1528 1765
1173 1605
360 520
1078 1117
1547 1800
2448 2488
2253 2489
1153 1449
1603 1823
3437 3466
2118 2261
1359 1571
3051 3280
1122 1744
107 1050
705 807
3090 3363
2717 2916
2229 2532
2090 2467
2951 3162
2083 2601
2103 2363
348 466
360 376
1003 1523
3017 3118
2122 2275
3449 3873
1986 2095
1977 2566
724 827
31 252
1026 1637
3774 3910
0 202
2038 2267
1925 2564
3273 3295
902 1426
1971 2121
3437 3782
2943 3022
828 845
1238 1483
3082 3421
2716 2780
2418 2539
458 482
2128 2153
3591 3924
637 1324
2093 2578
1137 1837
2247 2610
1054 1086
2020 2103
2311 2539
2246 2355
1557 1746
1959 2652
3437 3488
3116 3214
2906 2910
2340 2613
2007 2332
3072 3150
946 1522
712 767
1199 1269
2369 2489
3141 3271
2683 2993
2712 2989
2878 3346
2052 2592
2145 2289
1462 1596
2210 2619
3617 3719
1237 1746
1275 1472
1059 1750
1577 2333
2406 2453
863 888
686 821
1086 1101
16 331
1289 1730
107 912
376 482
2154 2216
2073 2551
2115 2604
3239 3416
2037 2460
3851 3971
1971 2339
947 1813
1250 1816
563 1217
2043 2363
7 291
2664 2749
408 479
2268 2642
538 1695
105 315
2348 2602
373 542
2189 2395
1107 1768
1984 2090
896 989
2223 2282
982 1821
2763 3234
1222 1683
3049 3115
1302 1517
1024 1668
1491 1572
1684 2694
2123 2370
2165 2485
2827 2917
1191 1811
1048 1420
2198 2471
921 1126
1080 1464
2188 2504
2525 2557
1516 1868
2792 3037
3579 3957
107 1385
1221 1231
3854 3918
2121 2307
113 121
2258 2311
3437 3851
712 822
444 507
2007 2169
1001 1374
1927 2583
1963 2201
2843 2955
3115 3396
2663 3130
4009 4019
3089 3344
1024 1471
2059 2123
732 791
2940 3232
3648 3816
1082 1231
1077 1577
2717 2966
1912 2117
2026 2081
2984 2992
1449 1839
583 628
3738 3754
430 563
2676 2985
1428 1756
1462 1872
2081 2643
348 483
1106 1147
2347 2526
2796 3172
2136 2233
1328 1593
1349 1844
107 1021
2793 2939
2037 2395
2386 2485
2118 2306
2738 2773
2454 2631
2127 2473
2352 2556
395 512
2169 2273
3078 3293
3617 3777
2665 3259
461 606
3306 3353
2319 2498
856 876
916 1199
2967 3092
2123 2602
2869 3267
1195 1538
1035 1778
1062 1226
2875 2937
2871 2875
2520 2539
1994 2199
1370 1388
1993 2407
171 1486
107 1280
2724 3223
2212 2624
1267 1603
2381 2646
1488 1522
2037 2142
2387 2542
1991 2097
3116 3212
1205 1835
2241 2419
2741 3417
2188 2574
2133 2343
2240 2551
3492 3841
755 797
1014 1231
1330 1535
545 561
1076 1451
2072 2183
2359 2482
1131 1310
986 1355
2828 2991
1170 1549
2700 2791
2074 2575
1160 1377
2038 2047
2499 2500
2684 2894
3437 3477
2278 2404
2711 3077
2109 2172
2913 3026
3437 3971
2261 2591
2853 3316
575 617
725 818
7 38
2374 2549
884 893
1612 1816
2936 2973
2675 2833
2967 3004
1005 1725
1180 1598
101 194
2186 2232
1943 2521
1964 2145
2086 2500
2006 2159
1912 2032
2300 2331
1973 2127
2199 2465
615 647
1272 1467
2661 3360
1479 1691
3495 3501
2460 2532
1603 1813
2266 2499
1712 1849
2396 2458
2309 2331
2593 2611
1181 1610
1542 1902
261 345
2064 2115
2244 2615
2212 2462
1983 2542
446 492
2701 3011
1516 1879
197 272
1984 2339
128 169
2773 3433
3072 3086
2482 2551
1064 1202
2546 2553
3111 3145
2869 3381
2396 2459
2215 2530
2254 2336
107 1582
2020 2363
2109 2326
2813 3136
2132 2333
484 606
2585 2648
2770 2853
0 108
1099 1166
1912 2265
1551 1714
939 1910
2267 2537
1993 2108
2742 3335
2093 2353
1684 2710
1338 1536
2782 2960
1361 1793
2476 2584
1317 1561
1684 2808
1199 1886
1302 1750
2664 2986
3838 3940
2766 2907
2275 2276
1736 1819
1163 1598
369 469
2526 2654
1729 1786
1008 1708
2741 2953
896 981
2033 2056
1588 1676
1207 1789
1075 1737
2690 3395
2025 2159
2148 2465
2266 2606
3137 3400
1390 1662
1577 1913
2973 3391
2675 2914
2201 2446
1288 1390
942 1373
1211 1563
1464 1853
2028 2384
3204 3291
2172 2210
2060 2154
1255 1539
952 1376
2684 3182
2125 2196
2851 3430
2958 3011
3253 3369
1927 2018
2093 2287
2043 2188
2149 2194
946 1653
1684 3139
1986 2201
1675 1813
3466 3972
538 606
2149 2189
3240 3299
1941 2543
1991 2365
2042 2332
1971 2045
2062 2592
724 742
2970 3247
1184 1845
2247 2389
3022 3054
2149 2533
1111 1368
503 556
1912 2033
3144 3162
2005 2638
1414 1862
1188 1366
2059 2190
2828 3116
428 915
2912 3033
2188 2190
1623 1819
1414 1716
2058 2654
2333 2592
1468 1648
139 281
2188 2430
122 224
3810 3896
3120 3391
2933 3363
2786 3025
2468 2601
1246 1338
2041 2313
2045 2121
1121 1536
363 521
3437 3597
2518 2602
1459 1611
829 842
917 1820
1415 1624
238 239
2681 2756
2468 2507
2134 2598
2786 2969
3861 3954
2458 2594
72 113
2005 2507
1547 1816
2394 2571
141 276
107 1633
1469 1536
2026 2547
2892 3288
2069 2564
1667 1725
2533 2629
1146 1793
1199 1305
1320 1358
355 547
1101 1488
2326 2376
2264 2537
3466 3829
997 1331
2153 2336
1668 1782
1684 2811
2133 2283
1314 1533
3793 3947
902 1067
3514 3760
2121 2347
2179 2233
2063 2218
2386 2611
930 1427
1345 1716
2753 2976
594 667
2093 2500
1684 3140
999 1352
1010 1549
1378 1601
1374 1790
916 1509
2750 3098
1539 1540
1946 2045
1920 2567
861 876
1175 1724
1684 3341
2217 2422
1947 2509
1106 1304
2777 3417
2751 3353
946 1365
1182 1420
2755 3301
3501 3533
3635 3790
2054 2117
2559 2579
2664 3064
370 387
3571 3837
1929 2468
2974 3220
1291 1800
2285 2537
2832 3015
1507 1672
3568 3617
50 314
1563 1752
2729 2731
1331 1793
2340 2560
2965 3280
1051 1444
3518 3611
1359 1447
2536 2575
1123 1612
2158 2474
1573 1587
1330 1431
2748 3160
2124 2556
2140 2495
2212 2347
2340 2348
1519 1688
2216 2607
1199 1538
2333 2343
702 714
2123 2391
1549 1844
1006 1201
3514 3938
2828 3120
2860 3168
3101 3267
2094 2487
1714 1868
2334 2602
55 56
698 769
2956 3078
2047 2231
363 461
2507 2520
1409 1598
3046 3434
2220 2550
2009 2657
3132 3145
1942 2058
1516 1804
2451 2511
1285 1888
1496 1574
1329 1431
2087 2127
1123 1153
2288 2406
1994 2543
2728 3007
1947 2110
1041 1469
3518 3860
2982 3309
3349 3353
2793 2989
932 1741
428 591
1125 1610
67 199
1684 3096
897 1376
3734 3830
2040 2311
1943 2611
2742 3209
2109 2611
1256 1351
1129 1204
946 1730
2484 2526
2047 2336
2730 3369
2140 2619
2028 2315
1056 1110
2237 2331
2733 3272
1143 1273
1994 2597
1997 2654
3064 3149
740 817
1246 1569
2275 2489
1685 1734
1471 1752
2339 2655
2302 2533
1019 1322
2363 2489
2104 2275
2210 2579
917 933
897 1741
2716 2846
2149 2642
2958 3353
2143 2629
2101 2396
2253 2348
2004 2626
2550 2556
2830 3379
2199 2247
1925 2638
2739 2829
2921 2984
48 119
1924 2401
3472 3685
3498 3705
2035 2231
1950 1980
2828 3335
2065 2384
1929 2093
2949 3020
475 651
2172 2586
2210 2233
637 1766
200 224
3869 3900
373 527
3 188
1953 2059
2673 2839
2164 2201
433 563
1483 1707
2069 2307
3495 3697
1984 2499
2460 2506
738 752
2289 2498
1243 1639
102 227
1115 1862
373 417
2960 3064
2095 2212
1118 1568
2403 2534
31 237
2915 3390
1923 1945
1983 2303
1335 1538
3351 3397
2247 2537
2747 2863
2410 2478
1044 1636
2010 2567
705 781
2113 2313
1227 1573
3653 3789
2976 3289
2729 2862
2047 2503
1761 1885
947 1637
2043 2088
1912 2546
2068 2344
579 611
1324 1742
2386 2409
1993 2033
2052 2072
107 389
3002 3224
1291 1431
2097 2620
2253 2604
2728 3241
734 842
1941 2323
1036 1448
3752 3972
3079 3396
1246 1481
1365 1799
2237 2467
3575 3872
934 1467
2210 2560
3593 3829
1457 1619
637 1536
2002 2510
359 557
1029 1447
1971 2142
3804 3930
2047 2425
3464 3829
2030 2154
2101 2328
1819 1827
3140 3360
3558 3758
1079 1643
2781 2939
847 853
2142 2429
1006 1816
2149 2332
500 537
3506 3714
484 1237
363 1425
2275 2290
3562 3649
2257 2553
1730 1816
2361 2503
3655 3783
2212 2409
3206 3351
1340 1623
2233 2625
728 765
3194 3397
2150 2611
1078 1172
1926 2318
1269 1768
726 845
1257 1592
2499 2611
3240 3345
2719 2742
348 382
2862 2913
1962 2323
1938 2220
3555 3758
2034 2321
402 475
2218 2492
3115 3288
2218 2329
2032 2199
98 265
1175 1639
1997 2150
1181 1721
2309 2392
1941 2183
1966 2581
2164 2625
1746 1867
1979 2210
2214 2313
1563 1736
3980 3994
2448 2628
906 1688
2663 3300
1375 1886
1721 1800
3189 3219
1082 1292
1402 1823
2372 2589
3064 3339
3566 3780
1670 1765
2128 2479
2150 2334
924 1355
1539 1827
1986 2521
2117 2419
2309 2586
2332 2582
1204 1277
984 1706
1938 2093
1944 2298
2709 2795
2165 2410
2821 3158
978 1117
3830 3966
927 1369
1912 2609
378 391
2237 2556
700 794
1086 1238
1080 1155
2244 2410
1497 1671
960 1126
3694 3816
3449 3800
1684 3113
2069 2586
2373 2412
2142 2309
3027 3292
2109 2369
2529 2555
1943 2409
2784 3397
2727 3140
2750 2909
1385 1574
1971 2299
3150 3169
2124 2559
107 1664
2271 2542
130 213
3672 3707
2064 2630
3179 3297
1209 1717
2370 2542
2003 2491
2497 2534
2194 2329
1577 2039
3602 3829
3176 3285
3523 3581
1277 1862
686 816
2690 2882
1953 2290
1912 2626
3190 3341
1684 2954
513 561
3291 3335
1292 1899
1017 1827
3981 3994
2850 3348
2754 2988
2943 3078
2711 2881
3448 3596
2675 3404
1445 1687
2669 3054
988 1426
1912 2444
1067 1432
1542 1580
417 493
348 357
1960 2540
504 555
506 521
1021 1221
1198 1644
1913 2319
3086 3103
1327 1384
1148 1345
1370 1547
2289 2366
2507 2611
743 782
2757 2872
2150 2593
1538 1623
2138 2384
1629 1802
3603 3756
1945 2597
2240 2630
484 503
2072 2510
3201 3267
3553 3936
2123 2485
2319 2344
130 191
1993 2369
2038 2436
363 1512
2029 2325
2240 2354
1580 1898
2875 3411
1519 1674
2055 2615
3106 3319
405 513
2276 2423
2999 3136
93 310
2473 2612
932 1173
1989 2611
988 1221
2433 2619
1976 2099
1068 1736
1469 1496
2200 2504
2150 2347
3499 3690
271 322
1059 1559
1985 2154
2988 3090
921 1329
2408 2462
359 376
1648 1895
517 1179
1986 2118
2666 2988
3900 3951
1971 2407
2112 2200
1329 1563
1173 1331
2944 3426
3179 3265
2669 3387
1979 2220
537 559
3817 3831
2661 2687
1953 2347
2078 2546
2039 2510
370 460
1912 2405
2000 2192
150 217
1547 1826
1098 1567
1184 1542
2258 2611
2339 2576
65 82
2512 2519
3024 3302
1926 2072
1947 2518
2149 2283
513 567
414 434
2064 2433
1101 1584
113 261
2325 2642
3246 3321
3636 3722
1101 1791
715 781
2045 2323
1572 1644
1144 1174
946 1662
3455 3505
2021 2526
2138 2463
3002 3397
1075 1110
2059 2060
1357 1397
2117 2458
2169 2643
3498 3907
1209 1757
2874 2945
1398 1851
3051 3185
2410 2564
2320 2444
1267 1750
1059 1375
2717 3022
1684 2890
1598 1902
2381 2578
1684 2945
2284 2636
1941 2052
2847 3144
1390 1668
2059 2278
1021 1067
2819 3272
2032 2111
2169 2598
2919 3142
1570 1637
2339 2381
1534 1684
902 1591
1613 1752
2187 2289
2706 3362
1746 1757
3273 3366
1570 1902
2112 2300
1483 1816
482 553
1929 2446
1366 1633
2911 3098
1004 1816
481 539
817 830
450 489
1532 1597
368 419
223 239
1017 1291
1261 1382
1424 1889
2088 2233
2144 2401
2043 2112
2925 3226
924 1170
1488 1584
1003 1659
2028 2125
1216 1798
966 1367
3437 3707
2026 2150
1079 1810
1322 1423
1603 1888
2995 3061
3512 3525
917 1703
1371 1758
3437 3676
966 1330
2340 2467
2946 3104
432 506
3287 3422
0 130
107 1107
1235 1426
2005 2213
2104 2615
2189 2391
1627 1890
2058 2123
997 1402
1509 1791
1480 1839
3506 3822
1128 1714
2213 2290
1632 1796
1198 1833
2781 3027
2553 2611
1117 1272
1000 1640
2020 2190
2045 2407
1979 1997
492 614
1447 1610
2029 2272
718 764
2069 2482
2128 2267
107 1237
36 309
2140 2218
2068 2144
2199 2608
1647 1841
2784 3115
169 322
2891 3193
1747 1784
828 849
2054 2652
1192 1227
1334 1361
107 945
2088 2539
418 497
1917 2257
3321 3365
1068 1163
1377 1659
2369 2507
1339 1735
1912 2056
3321 3434
1451 1871
921 1026
2229 2418
1312 1621
1726 3385
952 1584
1344 1663
3097 3136
1370 1793
2754 3129
745 784
375 526
2713 3154
2119 2558
2447 2658
538 1313
2068 2111
2049 2314
2098 2352
1432 1680
2087 2191
2951 3203
940 1650
770 849
1997 2136
1706 1786
107 1806
3542 3611
1298 1786
1841 1872
2056 2074
2090 2115
1971 2090
13 199
2201 2561
2819 3313
695 701
2111 2294
3437 3586
107 1474
1370 1456
2306 2526
2063 2098
1191 1516
2759 3237
1149 1551
2724 3100
2188 2543
3611 3731
1684 3356
2542 2553
1068 1365
1231 1277
1964 2371
2559 2625
